name	description	GS details	SIZE	ES	NES	pval	padj	FWER	Rank at Max	leading edge genes
PROTEIN SYNTHESIS: HISTIDINE%PATHWHIZ%PW112929	PROTEIN SYNTHESIS: HISTIDINE%PATHWHIZ%PW112929	Details	79	0.722448026369464	1.84059865324312	3.17044530290495e-05	0.00205246656827146	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: ISOLEUCINE%SMPDB%SMP0111872	PROTEIN SYNTHESIS: ISOLEUCINE%SMPDB%SMP0111872	Details	79	0.725529523119393	1.84844945850643	2.75989165003703e-05	0.0019475635410428	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: LEUCINE%SMPDB%SMP0111873	PROTEIN SYNTHESIS: LEUCINE%SMPDB%SMP0111873	Details	79	0.678303768937027	1.72813123993053	0.00042472556194459	0.0149857335772783	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: LYSINE%SMPDB%SMP0111874	PROTEIN SYNTHESIS: LYSINE%SMPDB%SMP0111874	Details	79	0.726259761998143	1.85030990610642	2.53180685733711e-05	0.00182721651715318	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: METHIONINE%PATHWHIZ%PW112933	PROTEIN SYNTHESIS: METHIONINE%PATHWHIZ%PW112933	Details	79	0.724466501714635	1.84574117265811	2.89674273955003e-05	0.00202167177350354	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: PHENYLALANINE%PATHWHIZ%PW112934	PROTEIN SYNTHESIS: PHENYLALANINE%PATHWHIZ%PW112934	Details	80	0.719244812995805	1.83569327089107	4.39672407997258e-05	0.00260968174129961	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: PROLINE%PATHWHIZ%PW113695	PROTEIN SYNTHESIS: PROLINE%PATHWHIZ%PW113695	Details	79	0.671659567336599	1.71120364365889	0.000604417145844224	0.01822008779531	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: SERINE%PATHWHIZ%PW120517	PROTEIN SYNTHESIS: SERINE%PATHWHIZ%PW120517	Details	79	0.725686185947132	1.84884859225616	2.62304071536501e-05	0.00187179006553744	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: THREONINE%PATHWHIZ%PW120525	PROTEIN SYNTHESIS: THREONINE%PATHWHIZ%PW120525	Details	79	0.680130030404879	1.73278405131004	0.000408389963408259	0.0146535856361913	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: TRYPTOPHAN%PATHWHIZ%PW120526	PROTEIN SYNTHESIS: TRYPTOPHAN%PATHWHIZ%PW120526	Details	79	0.722857890176077	1.84164287337097	3.07921106408617e-05	0.00205246656827146	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: TYROSINE%PATHWHIZ%PW120527	PROTEIN SYNTHESIS: TYROSINE%PATHWHIZ%PW120527	Details	79	0.727840463556228	1.85433709844801	2.23563286018523e-05	0.00168737062528671	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
PROTEIN SYNTHESIS: VALINE%PATHWHIZ%PW120528	PROTEIN SYNTHESIS: VALINE%PATHWHIZ%PW120528	Details	79	0.723569778897133	1.84345656982166	3.07921106408617e-05	0.00205246656827146	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RACK1,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
REGULATION OF ACTIVIN RECEPTOR SIGNALING PATHWAY%GOBP%GO:0032925	REGULATION OF ACTIVIN RECEPTOR SIGNALING PATHWAY%GOBP%GO:0032925	Details	22	0.835525328521824	1.72914695101128	0.00121994976677431	0.0319930376095319	0	1259	CER1,DACT1,FST,NODAL,SMAD6,ACVR1B,ACVR2A
REGULATION OF ANGIOGENESIS%GOBP%GO:0045765	REGULATION OF ANGIOGENESIS%GOBP%GO:0045765	Details	206	0.553164836375522	1.58111545628296	0.000532182242852497	0.0171939960505267	0	1770	GATA6,WNT5A,GATA4,APLNR,ITGA5,BMPER,PTPRM,ADAMTS9,DLL1,NODAL,FOXC1,TSPAN18,EPHA2,PGF,CYP1B1,PRKD1,RHOB,TWIST1,FOXC2,RUNX1,HIPK2,HHEX,PDPK1,TSPAN12,DAB2IP,STIM1,PIK3CB,EMILIN2,ATP2B4,MYDGF,PKM,ADAM12,GTF2I,MDK,CCM2,SEMA3E,SIRT6,VEGFB,SPHK1
REGULATION OF ANIMAL ORGAN MORPHOGENESIS%GOBP%GO:2000027	REGULATION OF ANIMAL ORGAN MORPHOGENESIS%GOBP%GO:2000027	Details	36	0.775757281947972	1.75070897441587	0.000747930146803033	0.0210181608953366	0	1731	LHX1,MESP1,BMP2,WNT3A,DKK1,MSX1,BMP4,DVL2,GATA3,CITED2,SMO,DVL1,GATA5
REGULATION OF CANONICAL WNT SIGNALING PATHWAY%GOBP%GO:0060828	REGULATION OF CANONICAL WNT SIGNALING PATHWAY%GOBP%GO:0060828	Details	203	0.571644509008129	1.63136908516392	0.000236924717171119	0.010377302612095	0	1637	WLS,DKK4,WNT5A,LGR5,MESP1,BMP2,ZEB2,NOTUM,WNT3A,DKK1,TGFB1,DACT1,SOX17,BAMBI,NKD1,FRMD8,AMFR,MCC,PTK7,FAM53B,SNAI2,TLE3,HDAC1,DKK3,SHISA6,AXIN2,HHEX,TBL1X,DACT3,DAB2IP,FUZ,INVS,AMER3,FOLR1,NPHP4,PIN1,PPP1CA,MDK,EGF,LMBR1L,CSNK1D,RPS12,PFDN5
REGULATION OF CARDIOCYTE DIFFERENTIATION%GOBP%GO:1905207	REGULATION OF CARDIOCYTE DIFFERENTIATION%GOBP%GO:1905207	Details	21	0.930113016316774	1.91093968621906	2.87241151754723e-06	0.000309198060134618	0	196	BMP2,WNT3A,DKK1,TGFB1,SOX17,BMP4
REGULATION OF CELL DEVELOPMENT%GOBP%GO:0060284	REGULATION OF CELL DEVELOPMENT%GOBP%GO:0060284	Details	474	0.486112159868963	1.49295513151537	7.65373213499038e-05	0.00422685676428904	0	1734	WNT3,SEMA6D,PLXNA2,BMP2,TCF7,HAPLN1,LEF1,TNFRSF11B,TENM4,WNT3A,TGFB1,MEIS2,ZAP70,DLL1,ULK2,GPR55,MEIS1,SERPINE2,BMP4,MALT1,NTN1,NRP1,PRDM1,SMARCD3,SLIT2,NCAN,CXCR4,CDK6,AKT1,GDI1,IL1RAPL1,DUSP10,RUNX1,GATA3,S1PR3,PHF10,CUX1,FXR2,ARID1A,FANCA,IL23A,DRD2,PLXNA3,GPR137,BRD1,ADD1,ZFYVE27,TMEM98,MMP14,ID2,BRPF1,AGER,HES7,ACVR1B,ABCB10,APPL2,SEMA4C,ACVR2A,ZMIZ1,RPS19,ZFPM1,DISC1,CLCF1,MDK,RELN,CUL7,HOOK3,NF2,TIAM1,SEMA6C,CBFB,METRN,BRPF3,KAT5,SEMA3E
REGULATION OF CELLULAR RESPONSE TO GROWTH FACTOR STIMULUS%GOBP%GO:0090287	REGULATION OF CELLULAR RESPONSE TO GROWTH FACTOR STIMULUS%GOBP%GO:0090287	Details	227	0.580240233069466	1.67481774239956	3.64747166182977e-05	0.00227108750238048	0	1221	CER1,FGF4,ITGA5,BMP2,ZEB2,TGFB1,FST,DLL1,BMP4,BAMBI,FBN2,SMAD6,NRP1,KCP,SLIT2,SPRED2,CHRD,SNX25,HDAC1,JCAD,GDF3,DKK3,ADAMTS3,OTX2,GATA3,SAP30L,HIPK2,HHEX,IL17RD,PDPK1,DAB2IP,TWSG1,FUZ,PIK3CB,ATP2B4,FOLR1,CITED2,FAM89B,SPART,PIN1
REGULATION OF DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY%GOBP%GO:0051090	REGULATION OF DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY%GOBP%GO:0051090	Details	295	0.533624450149877	1.57769230920294	0.000142562297397891	0.00680313879731949	0	1237	EOMES,NTS,TBXT,WNT5A,TBX6,BMP2,NODAL,HAND1,PTCH1,MALT1,FOXH1,CYP1B1,ARRB1,MID2,FOXA2,PRKD1,SUFU,AKT1,DVL2,NR0B1,HIPK2,TRAF3,ID1,DAB2IP,ID3,LRRC14,NFKBIA,CMKLR1,CFLAR,FZD1,HDAC5,PARK7,ADGRG3,ID2,RPS3,ARHGEF2,AGER,ENPP1,CCDC22
REGULATION OF EMBRYONIC DEVELOPMENT%GOBP%GO:0045995	REGULATION OF EMBRYONIC DEVELOPMENT%GOBP%GO:0045995	Details	67	0.66361023390704	1.65109308219082	0.00227050498019523	0.0471241082654245	0	533	LHX1,TENM4,WNT3A,MSX1,SOX17,WNT4,FOXA2,TADA2A,OTX2
REGULATION OF ENDOTHELIAL CELL MIGRATION%GOBP%GO:0010594	REGULATION OF ENDOTHELIAL CELL MIGRATION%GOBP%GO:0010594	Details	148	0.582919619603074	1.60814377011189	0.000906910969011313	0.0246144938640635	0	1067	FGF4,WNT5A,BMPER,PTPRM,TGFB1,ADAMTS9,EPHA2,NRP1,SLIT2,PRKD1,RHOB,AKT1,ANGPT2,JCAD,FOXC2,PRCP,GATA3,PDPK1,DAB2IP,PIK3CB,HDAC5,ATOH8,ATP2B4
REGULATION OF EPITHELIAL CELL DIFFERENTIATION%GOBP%GO:0030856	REGULATION OF EPITHELIAL CELL DIFFERENTIATION%GOBP%GO:0030856	Details	93	0.658680175143718	1.71523297832976	0.000322388252172091	0.0128347973701229	0	1002	LHX1,MESP1,MACROH2A2,BMP2,LEF1,DLL1,MSX1,FOXC1,BMP4,SPRED2,ZEB1,GDF3,GATA3,S1PR3,MACROH2A1,ADD1,ATOH8
REGULATION OF EPITHELIAL CELL MIGRATION%GOBP%GO:0010632	REGULATION OF EPITHELIAL CELL MIGRATION%GOBP%GO:0010632	Details	195	0.541872227261555	1.5409499557707	0.00136737909099016	0.0343249984461601	0	1130	FGF4,WNT5A,BMPER,PTPRM,TGFB1,ADAMTS9,GLIPR2,EPHA2,NRP1,MCC,SLIT2,PRKD1,RHOB,AKT1,ANGPT2,JCAD,FOXC2,ARSB,SRC,DUSP10,PRCP,GATA3,PDPK1,DAB2IP,PIK3CB,HDAC5,RREB1,ATOH8,HDAC6,ATP2B4,ENPP2
REGULATION OF EPITHELIAL TO MESENCHYMAL TRANSITION%GOBP%GO:0010717	REGULATION OF EPITHELIAL TO MESENCHYMAL TRANSITION%GOBP%GO:0010717	Details	89	0.672123445819119	1.74065403514084	0.000290862082895694	0.0118414428748112	0	1587	BMP2,SNAI1,LEF1,TGFB1,FOXC1,BAMBI,GLIPR2,FERMT2,EPHA4,FOXA2,SPRED2,TWIST1,AXIN2,GATA3,IL17RD,DAB2IP,FUZ,MCRIP1,OLFM1,MDK,VASN,TIAM1
REGULATION OF ERK1 AND ERK2 CASCADE%GOBP%GO:0070372	REGULATION OF ERK1 AND ERK2 CASCADE%GOBP%GO:0070372	Details	195	0.626089437927783	1.78044277441374	4.88197048340559e-06	0.000469778705153165	0	1270	ROR2,FGF4,CALCR,BMP2,CNKSR3,BMPER,FSHR,TGFB1,NODAL,GPR55,PDGFRA,FGFR3,GLIPR2,EPHA2,NRP1,FERMT2,EPHA4,ARRB1,SPRED2,DUSP10,DUSP4,HRAS,DAB2IP,DDT,F2RL1,FN1,AGER,PIN1,MFAP3
REGULATION OF MAPK CASCADE%GOBP%GO:0043408	REGULATION OF MAPK CASCADE%GOBP%GO:0043408	Details	455	0.491382624136229	1.504818879094	0.000198754471975619	0.00888936374307859	0	1541	ROR2,FGF4,WNT5A,CALCR,BMP2,CNKSR3,GRAP2,BMPER,FSHR,DKK1,TGFB1,DACT1,NODAL,GPR55,BMP4,PDGFRA,WNT4,FGFR3,GLIPR2,EPHA2,ADRA2C,NRP1,PINK1,RET,FERMT2,MAP3K4,EPHA4,ARRB1,SMPD1,SPRED2,BCAR3,JCAD,GBA1,DVL2,DUSP10,DUSP4,HRAS,MAP4K1,HIPK2,DAB2IP,LBH,PIK3CB,DDT,DUSP8,F2RL1,RPS3,MYDGF,FN1,AGER,FZD10,TNFRSF19,LAMTOR1,TENM1,PIN1,SEMA4C,MFAP3,TGFA,PRKCD,TAOK2,MAP2K2,EGF,RAP2A,GHR,CDK5RAP3
REGULATION OF MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051147	REGULATION OF MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051147	Details	86	0.696650268330797	1.79585465697734	0.000143539694353773	0.00680313879731949	0	1103	MESP1,BMP2,WNT3A,DKK1,TGFB1,EFEMP2,BMP4,MYLK3,NFATC1,HDAC1,RBM24,DMPK,MAPK12,HDAC5,MMP14,ID2
REGULATION OF NEUROGENESIS%GOBP%GO:0050767	REGULATION OF NEUROGENESIS%GOBP%GO:0050767	Details	202	0.558912312319146	1.59435507707198	0.000459170826359368	0.0157632103686938	0	1734	WNT3,SEMA6D,PLXNA2,BMP2,HAPLN1,LEF1,TENM4,WNT3A,TGFB1,DLL1,ULK2,SERPINE2,NTN1,NRP1,SMARCD3,SLIT2,NCAN,CXCR4,GDI1,IL1RAPL1,CUX1,FXR2,DRD2,PLXNA3,ZFYVE27,TMEM98,ID2,HES7,APPL2,SEMA4C,DISC1,CLCF1,MDK,RELN,CUL7,HOOK3,NF2,TIAM1,SEMA6C,METRN,SEMA3E
REGULATION OF NUCLEAR BETA CATENIN SIGNALING AND TARGET GENE TRANSCRIPTION%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%REGULATION OF NUCLEAR BETA CATENIN SIGNALING AND TARGET GENE TRANSCRIPTION	REGULATION OF NUCLEAR BETA CATENIN SIGNALING AND TARGET GENE TRANSCRIPTION%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%REGULATION OF NUCLEAR BETA CATENIN SIGNALING AND TARGET GENE TRANSCRIPTION	Details	75	0.708714914785368	1.79339939359915	0.000159941046348582	0.00741449332379448	0	1103	SP5,TBXT,FGF4,DKK4,TCF7,LEF1,DKK1,CDX1,SNAI2,HDAC1,AXIN2,TBL1X,CCND1,ID2
REGULATION OF OSTEOBLAST DIFFERENTIATION%GOBP%GO:0045667	REGULATION OF OSTEOBLAST DIFFERENTIATION%GOBP%GO:0045667	Details	88	0.690132938144849	1.78475812222137	0.000170566429868863	0.00784976373983442	0	851	WNT3,PTCH1,BMP4,WNT4,BAMBI,FBN2,SMAD6,FERMT2,PRKD1,SUFU,CDK6,CHRD,SNAI2,TWIST1,FZD1
REGULATION OF SMAD PROTEIN SIGNAL TRANSDUCTION%GOBP%GO:0060390	REGULATION OF SMAD PROTEIN SIGNAL TRANSDUCTION%GOBP%GO:0060390	Details	53	0.747702499728186	1.79671752406249	0.00033116169353979	0.0130634032029267	0	1259	BMP2,BMPER,DKK1,TGFB1,NODAL,BMP4,SMAD6,AMH,TWSG1,FAM89B,PIN1,ACVR2A
REGULATION OF STRIATED MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051153	REGULATION OF STRIATED MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051153	Details	45	0.772675496156688	1.80742290074561	0.000613063834456312	0.01822008779531	0	1065	MESP1,BMP2,WNT3A,DKK1,TGFB1,BMP4,MYLK3,HDAC1,RBM24,DMPK,HDAC5,MMP14
REGULATION OF TRANSMEMBRANE RECEPTOR PROTEIN SERINE/THREONINE KINASE SIGNALING PATHWAY%GOBP%GO:0090092	REGULATION OF TRANSMEMBRANE RECEPTOR PROTEIN SERINE/THREONINE KINASE SIGNALING PATHWAY%GOBP%GO:0090092	Details	204	0.59919674461429	1.71071795531385	3.16267907023088e-05	0.00205246656827146	0	1259	CER1,BMP2,ZEB2,BMPER,DKK1,TGFB1,DACT1,FST,NODAL,BMP4,BAMBI,FBN2,SMAD6,KCP,SPRED2,CHRD,SNX25,HDAC1,GDF3,DKK3,SAP30L,HIPK2,IL17RD,PDPK1,AMH,TWSG1,FOLR1,CITED2,FAM89B,ACVR1B,SPART,PIN1,ACVR2A
REGULATION OF VASCULATURE DEVELOPMENT%GOBP%GO:1901342	REGULATION OF VASCULATURE DEVELOPMENT%GOBP%GO:1901342	Details	212	0.574522027977387	1.64683277667867	0.000105547627376114	0.0052369764177008	0	932	GATA6,WNT5A,GATA4,APLNR,ITGA5,BMPER,PTPRM,TGFB1,ADAMTS9,DLL1,NODAL,FOXC1,WNT4,TSPAN18,EPHA2,PGF,CYP1B1,CXCR4,PRKD1,RHOB,TWIST1,FOXC2,RUNX1,HIPK2,HHEX,PDPK1,TSPAN12,DAB2IP,STIM1,PIK3CB,EMILIN2
REGULATION OF WNT SIGNALING PATHWAY%GOBP%GO:0030111	REGULATION OF WNT SIGNALING PATHWAY%GOBP%GO:0030111	Details	262	0.567351766111795	1.65978080205873	4.38285109248045e-05	0.00260968174129961	0	1637	CER1,WLS,DKK4,WNT5A,LGR5,MESP1,BMP2,ZEB2,ALPK2,NOTUM,RSPO3,WNT3A,DKK1,TGFB1,DACT1,SOX17,BAMBI,NXN,NKD1,FRMD8,AMFR,MCC,PTK7,FAM53B,SALL1,WNT5B,SNAI2,TLE3,HDAC1,DKK3,SHISA6,AXIN2,APCDD1,HHEX,TBL1X,DACT3,DAB2IP,FUZ,TSKU,HIC1,INVS,AMER3,FOLR1,NPHP4,PIN1,PPP1CA,DISC1,MDK,EGF,LMBR1L,TIAM1,CSNK1D,RPS12,PFDN5
RENAL SYSTEM DEVELOPMENT%GOBP%GO:0072001	RENAL SYSTEM DEVELOPMENT%GOBP%GO:0072001	Details	133	0.651164028745636	1.77304350151683	3.5022589794418e-05	0.00220226205727078	0	1168	CER1,LHX1,HAS2,BMP2,DLL1,FOXC1,SOX17,KANK2,PTCH1,BMP4,PDGFRA,WNT4,GREB1L,RET,SLIT2,ITGA8,SALL1,ANGPT2,GATA3,FOXF1,STRA6,PLCE1,FGF8,PYGO1
REPRODUCTIVE STRUCTURE DEVELOPMENT%GOBP%GO:0048608	REPRODUCTIVE STRUCTURE DEVELOPMENT%GOBP%GO:0048608	Details	80	0.751765558239396	1.91869437445046	3.67567832053377e-06	0.000370543381169999	0	873	GATA6,LHX1,WNT5A,GATA4,TBX3,FSHR,PDGFRA,WNT4,SLIT2,SLIT3,INHBB,MAMLD1,SALL1,IRX5,NR0B1,GATA3,AMH,STRA6
REPRODUCTIVE SYSTEM DEVELOPMENT%GOBP%GO:0061458	REPRODUCTIVE SYSTEM DEVELOPMENT%GOBP%GO:0061458	Details	80	0.751765558239396	1.91869437445046	3.67567832053377e-06	0.000370543381169999	0	873	GATA6,LHX1,WNT5A,GATA4,TBX3,FSHR,PDGFRA,WNT4,SLIT2,SLIT3,INHBB,MAMLD1,SALL1,IRX5,NR0B1,GATA3,AMH,STRA6
RESPONSE TO RETINOIC ACID%GOBP%GO:0032526	RESPONSE TO RETINOIC ACID%GOBP%GO:0032526	Details	57	0.7856973005209	1.9083992684977	7.72413781219968e-06	0.000690929566834932	0	762	WNT3,GATA6,WNT5A,WNT8A,WNT3A,ASXL1,RET,PTK7,WNT5B,RXRG,WNT9B,RXRA,HTRA2
ROOF OF MOUTH DEVELOPMENT%GOBP%GO:0060021	ROOF OF MOUTH DEVELOPMENT%GOBP%GO:0060021	Details	35	0.801687585133307	1.8009164496355	0.000278789357216288	0.01164862636632	0	1990	WNT5A,WNT8A,LEF1,EPHB3,WNT3A,MSX1,PKDCC,FOXF2,WNT11,TFAP2A,BCOR
SECONDARY PALATE DEVELOPMENT%GOBP%GO:0062009	SECONDARY PALATE DEVELOPMENT%GOBP%GO:0062009	Details	16	0.904859963701017	1.77383488024586	0.000344121855360151	0.0134080852968854	0	1887	WNT5A,WNT8A,LEF1,WNT3A,WNT11
SEGMENTATION%GOBP%GO:0035282	SEGMENTATION%GOBP%GO:0035282	Details	28	0.793691668732281	1.71157063860445	0.00184760788075823	0.0436214039059313	0	1026	TBXT,MESP1,MESP2,TBX3,DLL1,FOXB1,DVL2,LFNG,BMI1,RIPPLY2
SELENOCYSTEINE SYNTHESIS%REACTOME%R-HSA-2408557.4	SELENOCYSTEINE SYNTHESIS%REACTOME%R-HSA-2408557.4	Details	91	0.659129509785755	1.71200558150504	0.000370925863208993	0.0136962218444204	0	3411	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPS27A,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5
SEMI-LUNAR VALVE DEVELOPMENT%GOBP%GO:1905314	SEMI-LUNAR VALVE DEVELOPMENT%GOBP%GO:1905314	Details	47	0.788602845968383	1.8584628856373	4.30616574195076e-05	0.00260461510734565	0	873	GATA4,BMP2,SNAI1,TGFB1,CDH11,BMP4,NFATC1,SMAD6,SLIT2,SLIT3,SNAI2,TWIST1,AXIN2,GATA3,STRA6
